,post_id,text,post_text,shared_text,time,image,likes,comments,shares,post_url,link
10,1563660867114424,"#小小飛行家 #熱烈報名中 🎉
長榮海事博物館 最懂爸爸媽媽的心💖
趕快點連結看看精彩內容！場次及名額有限🔥🔥
現在就上網報名吧🙋‍♂🙋‍♀🙋‍♂🙋‍♀

🌈海空知識初階班 小小飛行家
🔅活動對象：國小一至四年級學童(獨立參加不須陪同)
🔅活動內容：航空區導覽、長榮解壓縮影片欣賞、三種船型態積木DIY、館內海洋故事導覽
🔅優惠價：390元/位 (另贈送便利貼1個/人)… More
🔅報名連結 👉 http://bit.ly/38qbwgj

🌈海空知識進階班 航空探險隊
🔅活動對象：國小三至六年級學童(獨立參加不須陪同)
🔅活動內容：航空區導覽、長榮解壓縮影片欣賞、消防直升機積木DIY、館內海洋故事導覽
🔅活動費用：390元/位
🔅報名連結 👉http://bit.ly/38lBtgR

#航空 #模擬機 #機長 #空服員 #DIY #積木 #飛機 #假日活動","#小小飛行家 #熱烈報名中 🎉
長榮海事博物館 最懂爸爸媽媽的心💖
趕快點連結看看精彩內容！場次及名額有限🔥🔥
現在就上網報名吧🙋‍♂🙋‍♀🙋‍♂🙋‍♀

🌈海空知識初階班 小小飛行家
🔅活動對象：國小一至四年級學童(獨立參加不須陪同)
🔅活動內容：航空區導覽、長榮解壓縮影片欣賞、三種船型態積木DIY、館內海洋故事導覽
🔅優惠價：390元/位 (另贈送便利貼1個/人)… More
🔅報名連結 👉 http://bit.ly/38qbwgj

🌈海空知識進階班 航空探險隊
🔅活動對象：國小三至六年級學童(獨立參加不須陪同)
🔅活動內容：航空區導覽、長榮解壓縮影片欣賞、消防直升機積木DIY、館內海洋故事導覽
🔅活動費用：390元/位
🔅報名連結 👉http://bit.ly/38lBtgR

#航空 #模擬機 #機長 #空服員 #DIY #積木 #飛機 #假日活動",,2020-02-24 12:00:45,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/87044822_1563660850447759_1415390477938589696_o.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_ohc=9FEySz34qpoAX_NVbGM&_nc_ht=scontent-tpe1-1.xx&_nc_tp=14&oh=c757ded6f7108a8619d0f5d43b82f0ed&oe=5E9570B3,510,17,0,https://m.facebook.com/story.php?story_fbid=1563660867114424&id=143039229176602,https://bit.ly/38qbwgj
11,1561592240654620,"#小潔出外景 #機上放大鏡

常常聽乘客說我們的果汁好喝😋，今天就來公開果汁的秘密㊙~
特別造訪果汁原廠，也謝謝純在無私分享製程，真的大開眼界👀

你也愛喝我們的機上果汁嗎😍

#愛喝要按讚 #好東西要分享 #長榮航空 #EVAAIR","#小潔出外景 #機上放大鏡

常常聽乘客說我們的果汁好喝😋，今天就來公開果汁的秘密㊙~
特別造訪果汁原廠，也謝謝純在無私分享製程，真的大開眼界👀

你也愛喝我們的機上果汁嗎😍

#愛喝要按讚 #好東西要分享 #長榮航空 #EVAAIR",,2020-02-21 12:00:00,,877,39,0,https://m.facebook.com/story.php?story_fbid=1561592240654620&id=143039229176602,
12,1560460580767786,"#波特迷站出來 #文末贈獎

圈粉男男女女老老少少的，
在這個世代除了愛的迫降，應該是 #哈利波特 吧???
🎹音樂會為電影全片播出
🎬電影原聲對白
🎺管弦樂現場同步演出
是不是超級吸睛、超～想～去🙌

📍時間：2020.03.01 14:00 準時開演… More
📍地點：國家音樂廳
📍主題：哈利波特：混血王子的背叛™電影交響音樂會

🎁小潔贈票🎁　#請留言💬
長榮航空飛往哈利波特家鄉的航班號碼？
根本送分題🤣🤣🤣

我們會抽出9位幸運的朋友，可攜伴1位😍😍
一起看電影🎥度過愉悅的星期天~
⏰活動截止時間：2020.02.21 12:00⏰

#長榮交響樂團 #看一百次都不膩 #長榮航空 #EVAAIR","#波特迷站出來 #文末贈獎

圈粉男男女女老老少少的，
在這個世代除了愛的迫降，應該是 #哈利波特 吧???
🎹音樂會為電影全片播出
🎬電影原聲對白
🎺管弦樂現場同步演出
是不是超級吸睛、超～想～去🙌

📍時間：2020.03.01 14:00 準時開演… More
📍地點：國家音樂廳
📍主題：哈利波特：混血王子的背叛™電影交響音樂會

🎁小潔贈票🎁　#請留言💬
長榮航空飛往哈利波特家鄉的航班號碼？
根本送分題🤣🤣🤣

我們會抽出9位幸運的朋友，可攜伴1位😍😍
一起看電影🎥度過愉悅的星期天~
⏰活動截止時間：2020.02.21 12:00⏰

#長榮交響樂團 #看一百次都不膩 #長榮航空 #EVAAIR",,2020-02-19 12:00:28,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/87292450_1560460530767791_4902163414094184448_o.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=xWXTxCrjCl0AX-eBH8w&_nc_ht=scontent-tpe1-1.xx&_nc_tp=14&oh=97bcfaf244e57715e807ac060dd2f01f&oe=5E971EBF,1861,1775,0,https://m.facebook.com/story.php?story_fbid=1560460580767786&id=143039229176602,
13,1559256374221540,"我的Monday不Blue~✨✨
你那邊的天空呢?

SKYTRAX🏆催票中🙏🙏 http://bit.ly/2PNFNgH
#今天要保暖喔 #長榮航空 #EVAAIR #空橋好風光 #KHH","我的Monday不Blue~✨✨
你那邊的天空呢?

SKYTRAX🏆催票中🙏🙏 http://bit.ly/2PNFNgH
#今天要保暖喔 #長榮航空 #EVAAIR #空橋好風光 #KHH",,2020-02-17 12:05:26,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/86193811_1559255584221619_2586733702868369408_o.jpg?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=I5tWGl_KV7cAX_9V0gd&_nc_ht=scontent-tpe1-1.xx&_nc_tp=14&oh=709afbe6afb136cf8a72b6064bc928d1&oe=5E9773B0,1651,46,0,https://m.facebook.com/story.php?story_fbid=1559256374221540&id=143039229176602,https://bit.ly/2PNFNgH
14,1555281754619002,"Is it me, or is it getting cuter out there? -小潔

😻😻彩繪機航班調整公告參考→ http://bit.ly/3bzbJzC
#小丑經典台詞 #奧斯卡最佳男主角 #長榮航空 #彩繪機","Is it me, or is it getting cuter out there? -小潔

😻😻彩繪機航班調整公告參考→ http://bit.ly/3bzbJzC
#小丑經典台詞 #奧斯卡最佳男主角 #長榮航空 #彩繪機",,2020-02-15 12:00:37,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/84463877_1555279684619209_7144700155848032256_o.jpg?_nc_cat=106&_nc_sid=8024bb&_nc_ohc=Eidz_igro0wAX_dfEo0&_nc_ht=scontent-tpe1-1.xx&_nc_tp=14&oh=8352e58e73a4a9a658fe77673545836c&oe=5E954ABE,1509,25,0,https://m.facebook.com/story.php?story_fbid=1555281754619002&id=143039229176602,https://bit.ly/3bzbJzC
15,1553516534795524,"#長榮情話

全世界也換不到獨一無二的你
為了你我會好好照顧自己
健康平安每一天❤

#情人節快樂 #長榮航空 #陪伴 #謝謝給我的愛","#長榮情話

全世界也換不到獨一無二的你
為了你我會好好照顧自己
健康平安每一天❤

#情人節快樂 #長榮航空 #陪伴 #謝謝給我的愛",,2020-02-14 12:00:30,,1518,12,0,https://m.facebook.com/story.php?story_fbid=1553516534795524&id=143039229176602,
16,1553515474795630,"#長榮情話 #航空甜言蜜語

最好的時光，就是與你一起的時光😘
別忘了趁著節日，多看看👀你美好的他/她

小潔左看右看上看下看🎶🎶
每個長榮粉絲都真可愛😍

#情人節快樂 #長榮航空 #一起","#長榮情話 #航空甜言蜜語

最好的時光，就是與你一起的時光😘
別忘了趁著節日，多看看👀你美好的他/她

小潔左看右看上看下看🎶🎶
每個長榮粉絲都真可愛😍

#情人節快樂 #長榮航空 #一起",,2020-02-13 12:00:21,,642,12,0,https://m.facebook.com/story.php?story_fbid=1553515474795630&id=143039229176602,
17,1553514428129068,"#長榮情話 #航空甜言蜜語

情人節要到嚕~別說小潔沒提醒你💕
和身邊重要的他/她表達你的情意吧~(大聲📢

小潔愛你們 <3
#情人節快樂 #長榮航空 #牽手","#長榮情話 #航空甜言蜜語

情人節要到嚕~別說小潔沒提醒你💕
和身邊重要的他/她表達你的情意吧~(大聲📢

小潔愛你們 <3
#情人節快樂 #長榮航空 #牽手",,2020-02-12 12:00:08,,548,23,0,https://m.facebook.com/story.php?story_fbid=1553514428129068&id=143039229176602,
18,1554209961392848,"ç§é¡§å¥½èªå·±æè½ç§é¡§ä½  <3
#æäººç¯å¿«æ¨","ç§é¡§å¥½èªå·±æè½ç§é¡§ä½  <3
#æäººç¯å¿«æ¨",,2020-02-12 09:01:37,https://scontent-tpe1-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/85198100_1554209878059523_9114823142244614144_n.jpg?_nc_cat=111&_nc_sid=dd9801&_nc_ohc=1SoZ6PROpr8AX8mIznr&_nc_ht=scontent-tpe1-1.xx&_nc_tp=14&oh=9b79e7fd6782a3594a79f59738983728&oe=5E940B12,949,18,0,,
19,1552526288227882,"#BehindTheScene #æ©ä¸æ¾å¤§é¡
ãã
é·æ¦®èªç©º2019å¹´èåéç¥åè¨­è¨å¸«å³å­£ååä½çæ©ä¸ç¡è¡£ï¼
å»£åæµ·å§å¤æå®¢åæåèèã
ãã
æ°æ¨åºçäºä»£Jason Wuç¡è¡£ï¼é¤é å£æ¹çºèé©åä¾¿å©çæå£é å¤ï¼ä¸¦åèæå®¢æä¾çæè¦ï¼èª¿æ´å¸æååº¦èå¢å è¤²å­å£è¢è¨­è¨ç­åªåï¼æ­¤å¤ï¼ä¸¦è¦åMãLãXLä¸ç¨®å°ºå¯¸ï¼ä»¥æ»¿è¶³ä¸åèº«åæå®¢çéæ±ï¼åæä¹æ¡ç¨ä¸åé¡è²ååï¼è®æå®¢æåé·æ¦®èªç©ºå®¢è£½åçç¨å¿ã
ãã
ä¾è·å°æ½åäº«ä½ ç #ç©¿å¾æ #é·æ¦®èªç©ºç¡è¡£æ¶è ?ðââðââ","#BehindTheScene #æ©ä¸æ¾å¤§é¡
ãã
é·æ¦®èªç©º2019å¹´èåéç¥åè¨­è¨å¸«å³å­£ååä½çæ©ä¸ç¡è¡£ï¼
å»£åæµ·å§å¤æå®¢åæåèèã
ãã
æ°æ¨åºçäºä»£Jason Wuç¡è¡£ï¼é¤é å£æ¹çºèé©åä¾¿å©çæå£é å¤ï¼ä¸¦åèæå®¢æä¾çæè¦ï¼èª¿æ´å¸æååº¦èå¢å è¤²å­å£è¢è¨­è¨ç­åªåï¼æ­¤å¤ï¼ä¸¦è¦åMãLãXLä¸ç¨®å°ºå¯¸ï¼ä»¥æ»¿è¶³ä¸åèº«åæå®¢çéæ±ï¼åæä¹æ¡ç¨ä¸åé¡è²ååï¼è®æå®¢æåé·æ¦®èªç©ºå®¢è£½åçç¨å¿ã
ãã
ä¾è·å°æ½åäº«ä½ ç #ç©¿å¾æ #é·æ¦®èªç©ºç¡è¡£æ¶è ?ðââðââ",,2020-02-11 12:00:51,,693,23,0,https://m.facebook.com/story.php?story_fbid=1552526288227882&id=143039229176602,
